
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
|  631  | 2023-09-07 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  632  | 2023-09-07 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  633  | 2023-09-07 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  634  | 2023-09-07 14:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  635  | 2023-09-07 14:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  636  | 2023-09-07 14:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  637  | 2023-09-07 14:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  638  | 2023-09-07 15:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  639  | 2023-09-07 15:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  640  | 2023-09-07 15:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  641  | 2023-09-07 15:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  642  | 2023-09-07 16:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  643  | 2023-09-07 16:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  644  | 2023-09-07 16:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  645  | 2023-09-07 16:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  646  | 2023-09-07 17:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  647  | 2023-09-07 17:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  648  | 2023-09-07 17:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  649  | 2023-09-07 17:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  650  | 2023-09-07 18:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  651  | 2023-09-07 18:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  652  | 2023-09-07 18:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  653  | 2023-09-07 18:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  654  | 2023-09-07 19:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  655  | 2023-09-07 19:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  656  | 2023-09-07 19:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  657  | 2023-09-07 19:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  658  | 2023-09-07 20:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  659  | 2023-09-07 20:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  660  | 2023-09-07 20:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  661  | 2023-09-07 20:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  662  | 2023-09-07 21:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  663  | 2023-09-07 21:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  664  | 2023-09-07 21:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  665  | 2023-09-07 21:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  666  | 2023-09-07 22:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  667  | 2023-09-07 22:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  668  | 2023-09-07 22:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  713  | 2023-09-08 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  714  | 2023-09-08 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  715  | 2023-09-08 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  716  | 2023-09-08 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  717  | 2023-09-08 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  718  | 2023-09-08 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  719  | 2023-09-08 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  720  | 2023-09-08 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  721  | 2023-09-08 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  722  | 2023-09-08 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  723  | 2023-09-08 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  724  | 2023-09-08 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  725  | 2023-09-08 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  726  | 2023-09-08 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  727  | 2023-09-08 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  728  | 2023-09-08 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  729  | 2023-09-08 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+

Summary of missing dates:
2023-09-03: 53 missing
2023-09-04: 52 missing
2023-09-05: 52 missing
2023-09-06: 22 missing
2023-09-07: 52 missing
2023-09-08: 17 missing


IV.

14 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
|   82  | 2023-09-01 20:00:00 |    0.562408    |    72.912   |  1.50417   |   -2.40454  |    7.458033   |    0.0     |    Day    |
|   92  | 2023-09-01 22:30:00 |   0.2571085    |   65.28587  |  1.18439   |   -2.38688  |    7.43147    |    0.0     |    Day    |
|   94  | 2023-09-01 23:00:00 |   0.01075819   |   64.8718   |  0.813222  |   -2.38659  |    7.428604   |    0.0     |   Night   |
|   95  | 2023-09-01 23:15:00 |   0.04304115   |   63.42527  |  1.15472   |   -2.39932  |    7.444207   |    0.0     |   Night   |
|  110  | 2023-09-02 03:00:00 |  0.005697255   |   60.03552  |  0.746778  |   -2.39991  |    7.44043    |    0.0     |   Night   |
|  113  | 2023-09-02 03:45:00 |   0.0071728    |   60.11417  |  0.679667  |   -2.39298  |    7.436547   |    0.0     |   Night   |
|  115  | 2023-09-02 04:15:00 |   0.0152751    |   57.30175  |   0.629    |   -2.39293  |    7.440037   |    0.0     |   Night   |
|  122  | 2023-09-02 06:00:00 |   0.06788295   |   55.20693  |  0.536667  |   -2.37598  |    7.41162    |    0.0     |   Night   |
|  123  | 2023-09-02 06:15:00 |    0.166144    |   54.11951  |  0.556612  |   -2.37328  |    7.40438    |    0.0     |   Night   |
|  176  | 2023-09-02 19:30:00 |    2.53132     |   68.01022  |  3.37178   |   -2.22753  |    7.417856   | 0.0666667  |    Day    |
|  177  | 2023-09-02 19:45:00 |   0.08490385   |   66.82667  |  1.56611   |   -2.37209  |    7.415086   |    0.0     |    Day    |
|  181  | 2023-09-02 20:45:00 |   0.02308315   |   65.83026  |  1.20217   |   -2.37917  |    7.42609    |    0.0     |    Day    |
|  182  | 2023-09-02 21:00:00 |  0.0001890331  |   64.84016  |  1.24589   |   -2.38323  |    7.42907    |    0.0     |    Day    |
|  185  | 2023-09-02 21:45:00 |   0.00877414   |   64.8079   |  1.37483   |   -2.38234  |    7.428267   |    0.0     |    Day    |
|  188  | 2023-09-02 22:30:00 |  0.0003059055  |   61.66207  |  0.877834  |   -2.4129   |    7.472683   |    0.0     |    Day    |
|  219  | 2023-09-03 06:15:00 |   0.07741605   |   54.91956  |  0.851833  |   -2.38281  |    7.41584    |    0.0     |   Night   |
|  561  | 2023-09-06 19:45:00 |   0.5634215    |   66.01852  |  1.62833   |   -2.38081  |    7.43348    |    0.0     |    Day    |
|  567  | 2023-09-06 21:15:00 |  3.69209e-05   |   64.13933  |  2.49128   |   -2.3903   |    7.450117   |    0.0     |    Day    |
|  572  | 2023-09-06 22:30:00 |   0.02379705   |   62.11672  |  1.85522   |   -2.36948  |    7.412836   |    0.0     |    Day    |
|  573  | 2023-09-06 22:45:00 |   0.0483068    |   61.18972  |  1.72061   |   -2.37628  |    7.421193   |    0.0     |   Night   |
|  575  | 2023-09-06 23:15:00 |  9.88955e-05   |   57.15622  |  0.448278  |   -2.38403  |    7.433947   |    0.0     |   Night   |
|  576  | 2023-09-06 23:30:00 |   6.5271e-05   |   55.08372  |  0.300611  |    -2.385   |    7.434473   |    0.0     |   Night   |
|  577  | 2023-09-06 23:45:00 |   0.00153676   |   53.48743  |  0.255278  |   -2.38302  |    7.42924    |    0.0     |   Night   |
|  578  | 2023-09-07 00:00:00 |  0.0001635065  |   52.46622  |  0.493444  |   -2.37768  |    7.420767   |    0.0     |   Night   |
|  579  | 2023-09-07 00:15:00 |  0.0001107625  |   51.86061  |  0.468833  |   -2.38917  |    7.430443   |    0.0     |   Night   |
|  580  | 2023-09-07 00:30:00 |  9.88955e-05   |   51.29685  |  0.294445  |   -2.38862  |    7.432124   |    0.0     |   Night   |
|  589  | 2023-09-07 02:45:00 |  0.0004285465  |   52.58476  |  0.142333  |   -2.39447  |    7.439237   |    0.0     |   Night   |
|  603  | 2023-09-07 06:15:00 |   0.03821365   |   55.96891  |  0.524389  |   -2.39095  |    7.42572    |    0.0     |   Night   |
|  604  | 2023-09-07 06:30:00 |    0.950368    |   56.16883  |  0.552111  |   -2.40465  |    7.451896   |    0.0     |   Night   |
|  753  | 2023-09-08 19:45:00 |    0.556413    |   66.94565  |  0.952167  |   -2.38336  |    7.44166    |    0.0     |    Day    |
|  754  | 2023-09-08 20:00:00 |   0.1685705    |   63.25756  |  0.489107  |   -2.38562  |    7.445343   |    0.0     |    Day    |
|  755  | 2023-09-08 20:15:00 |   0.03001428   |   60.12959  |   0.648    |   -2.39798  |    7.46598    |    0.0     |    Day    |
|  756  | 2023-09-08 20:30:00 |   0.00154204   |   58.64479  |  0.645889  |   -2.39685  |    7.46051    |    0.0     |    Day    |
|  757  | 2023-09-08 20:45:00 |  0.0002465735  |   56.60028  |  0.312778  |   -2.38904  |    7.44388    |    0.0     |    Day    |
|  766  | 2023-09-08 23:00:00 |   3.9558e-06   |   55.31468  |   0.847    |   -2.37288  |    7.421104   |    0.0     |   Night   |
|  767  | 2023-09-08 23:15:00 |   0.00761228   |    53.424   |  0.728778  |   -2.38313  |    7.433606   |    0.0     |   Night   |
|  768  | 2023-09-08 23:30:00 |  0.000185923   |   51.77599  |  0.499611  |   -2.3896   |    7.441803   |    0.0     |   Night   |
|  769  | 2023-09-08 23:45:00 |   0.00190595   |   50.85043  |  0.533222  |   -2.3986   |    7.452487   |    0.0     |   Night   |
|  770  | 2023-09-09 00:00:00 |  0.001962645   |   50.10897  |   0.3475   |   -2.39957  |    7.451673   |    0.0     |   Night   |
|  773  | 2023-09-09 00:45:00 |   0.00207405   |   51.98554  |  0.650722  |   -2.41375  |    7.467126   |    0.0     |   Night   |
|  775  | 2023-09-09 01:15:00 |  0.0003652335  |   50.6262   |  0.398889  |   -2.4135   |    7.46676    |    0.0     |   Night   |
|  794  | 2023-09-09 06:00:00 |   0.2171475    |   50.30733  |  0.577333  |   -2.38375  |    7.417703   |    0.0     |   Night   |
|  795  | 2023-09-09 06:15:00 |   0.0182569    |   48.27305  |  0.329167  |   -2.38749  |      7.42     |    0.0     |   Night   |
|  796  | 2023-09-09 06:30:00 |    1.710295    |   47.37519  |  0.467222  |   -1.32046  |    7.418907   |  0.766667  |   Night   |
|  848  | 2023-09-09 19:30:00 |    4.36592     |   75.3689   |  2.03761   |   -0.35342  |    7.438217   |  1.56667   |    Day    |
|  849  | 2023-09-09 19:45:00 |    0.209624    |   74.25502  |  1.91022   |   -2.3613   |    7.399347   |    0.0     |    Day    |
|  850  | 2023-09-09 20:00:00 |   0.2049095    |   71.76869  |  1.76833   |   -2.36972  |    7.416333   |    0.0     |    Day    |
|  851  | 2023-09-09 20:15:00 |  6.06545e-05   |   71.43046  |  1.94522   |   -2.34694  |    7.387043   |    0.0     |    Day    |
|  852  | 2023-09-09 20:30:00 |  6.06545e-05   |   70.02956  |  1.97978   |   -2.35564  |    7.39993    |    0.0     |    Day    |
|  853  | 2023-09-09 20:45:00 |  0.005644035   |   68.75936  |  1.36128   |   -2.36149  |    7.401973   |    0.0     |    Day    |
|  854  | 2023-09-09 21:00:00 |  0.0001733955  |   68.03146  |  1.16328   |   -2.36443  |    7.410257   |    0.0     |    Day    |
|  855  | 2023-09-09 21:15:00 |  3.08908e-05   |   66.10739  |  0.732778  |   -2.37349  |    7.42466    |    0.0     |    Day    |
|  858  | 2023-09-09 22:00:00 |   0.0859033    |   62.18163  |  0.680167  |   -2.37464  |    7.429673   |    0.0     |    Day    |
|  859  | 2023-09-09 22:15:00 |   0.04119415   |   60.2865   |  0.655167  |   -2.38221  |    7.438057   |    0.0     |    Day    |
|  860  | 2023-09-09 22:30:00 |   0.04909135   |   59.63139  |  0.977556  |   -2.3845   |    7.445287   |    0.0     |    Day    |
|  861  | 2023-09-09 22:45:00 |  0.0004364575  |   59.03319  |  0.613389  |   -2.39035  |    7.451637   |    0.0     |   Night   |
|  862  | 2023-09-09 23:00:00 |  0.003224503   |   57.30143  |  0.558222  |    -2.377   |    7.429783   |    0.0     |   Night   |
|  863  | 2023-09-09 23:15:00 |   0.00290013   |   55.78522  |  0.272167  |   -2.37939  |    7.434503   |    0.0     |   Night   |
|  864  | 2023-09-09 23:30:00 |   0.03093294   |   54.5659   |  0.427389  |   -2.38652  |    7.443606   |    0.0     |   Night   |
|  865  | 2023-09-09 23:45:00 |  4.878685e-05  |   54.8432   |  0.753833  |   -2.36956  |    7.41491    |    0.0     |   Night   |
|  870  | 2023-09-10 01:00:00 |  0.000825405   |   51.82912  |   0.5105   |   -2.39515  |    7.441343   |    0.0     |   Night   |
|  872  | 2023-09-10 01:30:00 |  2.637205e-06  |   51.72966  |  0.854222  |   -2.4004   |    7.449453   |    0.0     |   Night   |
|  874  | 2023-09-10 02:00:00 |   0.0018921    |   51.80385  |   0.328    |   -2.40144  |    7.451023   |    0.0     |   Night   |
|  878  | 2023-09-10 03:00:00 |  0.001085165   |   49.48427  |  0.257889  |   -2.4026   |    7.45383    |    0.0     |   Night   |
|  879  | 2023-09-10 03:15:00 |   0.02037575   |   48.87793  |   0.628    |   -2.40422  |    7.461817   |    0.0     |   Night   |
|  880  | 2023-09-10 03:30:00 |  0.000168781   |   49.14912  |  0.417778  |   -2.39552  |    7.44645    |    0.0     |   Night   |
|  885  | 2023-09-10 04:45:00 |   0.00436699   |   46.94282  |  0.330444  |   -2.39674  |    7.439447   |    0.0     |   Night   |
|  886  | 2023-09-10 05:00:00 |   0.00247489   |   46.33564  |  0.413222  |   -2.38882  |    7.43017    |    0.0     |   Night   |
|  887  | 2023-09-10 05:15:00 |   0.0076475    |   46.52029  |  0.550445  |   -2.38256  |     7.419     |    0.0     |   Night   |
|  888  | 2023-09-10 05:30:00 |  0.003949545   |   47.43504  |  0.503555  |   -2.38581  |    7.42495    |    0.0     |   Night   |
|  889  | 2023-09-10 05:45:00 |  0.0009415515  |   46.90485  |  0.571667  |   -2.38853  |    7.43411    |    0.0     |   Night   |
|  890  | 2023-09-10 06:00:00 |  0.004662663   |   46.46234  |  0.772611  |   -2.41148  |    7.455133   |    0.0     |   Night   |
|  891  | 2023-09-10 06:15:00 |  0.004607805   |   47.03148  |  0.601111  |   -2.4076   |    7.45403    |    0.0     |   Night   |
|  944  | 2023-09-10 19:30:00 |    1.600155    |   70.27878  |  2.28111   |   -2.36911  |    7.430183   |    0.0     |    Day    |
|  945  | 2023-09-10 19:45:00 |   0.02175375   |   69.46561  |  2.42411   |   -2.40286  |    7.435023   |    0.0     |    Day    |
|  946  | 2023-09-10 20:00:00 |  0.001476428   |   68.30865  |  2.18328   |   -2.37691  |    7.42909    |    0.0     |    Day    |
|  950  | 2023-09-10 21:00:00 |   0.0170515    |   62.88586  |   0.699    |   -2.38817  |    7.442293   |    0.0     |    Day    |
|  951  | 2023-09-10 21:15:00 |  0.002269865   |   59.75546  |  0.723278  |   -2.38043  |    7.434527   |    0.0     |    Day    |
|  952  | 2023-09-10 21:30:00 |   0.01204585   |   58.05599  |   0.727    |   -2.39134  |    7.45286    |    0.0     |    Day    |
|  953  | 2023-09-10 21:45:00 |   0.0808459    |   57.70424  |  0.601444  |   -2.39514  |    7.458547   |    0.0     |    Day    |
|  954  | 2023-09-10 22:00:00 |   0.00131261   |   56.38242  |  0.540611  |   -2.37228  |    7.421517   |    0.0     |    Day    |
|  955  | 2023-09-10 22:15:00 |  0.000496436   |   54.98382  |  0.443278  |   -2.38055  |    7.433573   |    0.0     |    Day    |
|  956  | 2023-09-10 22:30:00 |   0.01316299   |   54.18451  |  0.758445  |   -2.3759   |    7.425157   |    0.0     |    Day    |
|  958  | 2023-09-10 23:00:00 |   0.01577803   |   52.83162  |  0.610833  |   -2.37078  |    7.41264    |    0.0     |   Night   |
|  959  | 2023-09-10 23:15:00 |   0.00441049   |   52.03956  |  0.379611  |   -2.40713  |    7.46653    |    0.0     |   Night   |
|  960  | 2023-09-10 23:30:00 |  0.004037365   |   51.2758   |  0.274333  |   -2.40767  |    7.468303   |    0.0     |   Night   |
|  962  | 2023-09-11 00:00:00 |   0.01780408   |   51.21322  |  0.316889  |   -2.40339  |    7.457727   |    0.0     |   Night   |
|  964  | 2023-09-11 00:30:00 |  0.000379757   |   50.73643  |  0.327697  |   -2.40476  |    7.456753   |    0.0     |   Night   |
|  965  | 2023-09-11 00:45:00 |  1.977905e-05  |   49.88236  |  0.326373  |   -2.41047  |    7.462086   |    0.0     |   Night   |
|  966  | 2023-09-11 01:00:00 |  0.002270535   |   49.40377  |  0.301167  |   -2.41126  |    7.465553   |    0.0     |   Night   |
|  967  | 2023-09-11 01:15:00 |  0.009342375   |   49.47925  |  0.532222  |   -2.40863  |    7.46461    |    0.0     |   Night   |
|  975  | 2023-09-11 03:15:00 |   0.00321533   |   48.54491  |   0.433    |   -2.39361  |    7.432533   |    0.0     |   Night   |
|  976  | 2023-09-11 03:30:00 |  0.002548155   |   48.42734  |  0.411389  |   -2.39121  |    7.43061    |    0.0     |   Night   |
|  978  | 2023-09-11 04:00:00 |  0.000110101   |   47.85915  |  0.573389  |   -2.38412  |    7.419803   |    0.0     |   Night   |
|  979  | 2023-09-11 04:15:00 |  0.001585813   |   47.80304  |  0.431944  |   -2.39939  |    7.447043   |    0.0     |   Night   |
|  980  | 2023-09-11 04:30:00 |  0.000577535   |   47.58024  |  0.339556  |   -2.40659  |    7.458463   |    0.0     |   Night   |
|  981  | 2023-09-11 04:45:00 |  0.0002478975  |   47.13086  |  0.350389  |   -2.39832  |    7.44838    |    0.0     |   Night   |
|  982  | 2023-09-11 05:00:00 |   0.00717961   |   47.49689  |  0.510722  |   -2.40499  |    7.446203   |    0.0     |   Night   |
|  983  | 2023-09-11 05:15:00 |  0.003163843   |   47.10633  |   0.3165   |   -2.4009   |    7.44629    |    0.0     |   Night   |
|  985  | 2023-09-11 05:45:00 |   0.00149654   |   47.32186  |  0.353055  |   -2.41513  |     7.4648    |    0.0     |   Night   |
|  986  | 2023-09-11 06:00:00 |   2.6372e-06   |   47.9143   |   0.434    |   -2.38847  |    7.423323   |    0.0     |   Night   |
|  987  | 2023-09-11 06:15:00 |   2.6372e-06   |   47.37239  |  0.545222  |   -2.3712   |    7.39915    |    0.0     |   Night   |
|  988  | 2023-09-11 06:30:00 |     1.5369     |   47.80743  |  0.331944  |   -2.3774   |    7.409243   |    0.0     |   Night   |
|  1040 | 2023-09-11 19:30:00 |    1.313045    |   66.91278  |  2.40945   |   -2.38838  |    7.43388    |    0.0     |    Day    |
|  1041 | 2023-09-11 19:45:00 |   0.0049212    |   66.60784  |  2.55222   |   -2.40012  |    7.43483    |    0.0     |    Day    |
|  1042 | 2023-09-11 20:00:00 |  0.002522375   |   66.51022  |  2.45279   |   -2.38899  |    7.43706    |    0.0     |    Day    |
|  1043 | 2023-09-11 20:15:00 |   0.01761955   |   66.13822  |  3.04589   |   -2.38848  |    7.438453   |    0.0     |    Day    |
|  1044 | 2023-09-11 20:30:00 |   0.0355329    |   65.40001  |  3.43933   |   -2.38397  |    7.429557   |    0.0     |    Day    |
|  1045 | 2023-09-11 20:45:00 |   0.0432315    |   64.89109  |  3.15111   |   -2.37241  |    7.411253   |    0.0     |    Day    |
|  1046 | 2023-09-11 21:00:00 |   0.02367865   |   64.34718  |  2.25495   |   -2.37964  |    7.424117   |    0.0     |    Day    |
|  1047 | 2023-09-11 21:15:00 |   0.01014676   |   63.76172  |  2.12005   |   -2.37883  |    7.420733   |    0.0     |    Day    |
|  1048 | 2023-09-11 21:30:00 |   0.00242548   |   63.53492  |  1.89628   |   -2.36708  |    7.403963   |    0.0     |    Day    |
|  1049 | 2023-09-11 21:45:00 |   0.00053733   |   62.6056   |  1.04511   |   -2.37758  |    7.416427   |    0.0     |    Day    |
|  1052 | 2023-09-11 22:30:00 |  0.0002070205  |   60.84374  |  0.510889  |   -2.37049  |    7.410007   |    0.0     |    Day    |
|  1054 | 2023-09-11 23:00:00 |  0.0003870105  |   59.32501  |  0.260278  |   -2.37141  |    7.41427    |    0.0     |   Night   |
|  1055 | 2023-09-11 23:15:00 |  6.92265e-05   |   59.28363  |  0.309833  |   -2.39664  |    7.449997   |    0.0     |   Night   |
|  1057 | 2023-09-11 23:45:00 |  0.001874955   |   57.97773  |  0.338111  |   -2.39675  |    7.451767   |    0.0     |   Night   |
|  1058 | 2023-09-12 00:00:00 |  1.977905e-05  |   55.54425  |   0.2975   |   -2.38211  |    7.420567   |    0.0     |   Night   |
|  1062 | 2023-09-12 01:00:00 |  0.0002848185  |   55.77935  |  0.355722  |   -2.37333  |    7.410243   |    0.0     |   Night   |
|  1066 | 2023-09-12 02:00:00 |  0.003327752   |   50.59258  |  0.517556  |   -2.38696  |    7.413557   |    0.0     |   Night   |
|  1067 | 2023-09-12 02:15:00 |  0.005617689   |   49.09133  |  0.283611  |   -2.38336  |    7.416617   |    0.0     |   Night   |
|  1068 | 2023-09-12 02:30:00 |   0.00197517   |   48.82072  |  0.255889  |   -2.39328  |    7.431613   |    0.0     |   Night   |
|  1069 | 2023-09-12 02:45:00 |  0.002763635   |   48.67477  |  0.345111  |   -2.38637  |    7.421396   |    0.0     |   Night   |
|  1070 | 2023-09-12 03:00:00 |  0.000833325   |   48.24462  |  0.409167  |   -2.38299  |    7.418557   |    0.0     |   Night   |
|  1071 | 2023-09-12 03:15:00 |  0.003769685   |   47.14843  |  0.260111  |   -2.38273  |    7.41661    |    0.0     |   Night   |
|  1073 | 2023-09-12 03:45:00 |   0.01312104   |   47.72292  |  0.354611  |   -2.38251  |    7.420763   |    0.0     |   Night   |
|  1074 | 2023-09-12 04:00:00 |  0.000201744   |   47.42187  |   0.3725   |   -2.38141  |    7.42078    |    0.0     |   Night   |
|  1075 | 2023-09-12 04:15:00 |   0.00094935   |   46.53824  |   0.374    |   -2.36893  |    7.39982    |    0.0     |   Night   |
|  1076 | 2023-09-12 04:30:00 |  5.93375e-05   |   45.97227  |    0.78    |   -2.37032  |    7.39677    |    0.0     |   Night   |
|  1077 | 2023-09-12 04:45:00 |   0.02082025   |   46.56426  |  0.586445  |   -2.38617  |    7.411947   |    0.0     |   Night   |
|  1078 | 2023-09-12 05:00:00 |  0.004571045   |   45.31181  |   0.1805   |   -2.38847  |    7.420626   |    0.0     |   Night   |
|  1080 | 2023-09-12 05:30:00 |  5.66975e-05   |   44.5092   |  0.444445  |   -2.40762  |    7.452303   |    0.0     |   Night   |
|  1081 | 2023-09-12 05:45:00 |  0.002287675   |   44.07481  |  0.322722  |   -2.41729  |    7.466007   |    0.0     |   Night   |
|  1082 | 2023-09-12 06:00:00 |   0.00070937   |   43.86697  |   0.3715   |   -2.40923  |    7.452803   |    0.0     |   Night   |
|  1083 | 2023-09-12 06:15:00 |   0.01320213   |   44.8057   |  0.650167  |   -2.39961  |    7.44262    |    0.0     |   Night   |
|  1084 | 2023-09-12 06:30:00 |    0.80783     |   43.26656  |  0.247555  |   -2.37056  |    7.438693   |    0.0     |   Night   |
|  1136 | 2023-09-12 19:30:00 |    1.75116     |   68.74045  |  1.94467   |   -2.26116  |    7.425153   | 0.0666667  |    Day    |
|  1137 | 2023-09-12 19:45:00 |   0.01529549   |   67.86424  |  2.01439   |   -2.38679  |    7.42646    |    0.0     |    Day    |
|  1147 | 2023-09-12 22:15:00 |  0.000815062   |   63.06728  |   1.729    |   -2.39728  |    7.45312    |    0.0     |    Day    |
|  1148 | 2023-09-12 22:30:00 |    0.135397    |   61.48347  |  1.97095   |   -2.39895  |    7.458137   |    0.0     |   Night   |
|  1155 | 2023-09-13 00:15:00 |  0.0001173555  |   62.00451  |  1.58606   |   -2.37614  |    7.425073   |    0.0     |   Night   |
|  1157 | 2023-09-13 00:45:00 |  0.001863105   |   59.77035  |  1.49133   |   -2.37696  |    7.42285    |    0.0     |   Night   |
|  1180 | 2023-09-13 06:30:00 |    0.608454    |   60.39478  |  1.17383   |   -2.40602  |    7.44821    |    0.0     |   Night   |
