
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_2 | Inverter_3 | Inverter_4 | Day/Night |
|  2755 | 2023-08-29 16:15:00 |    728.9765    |   97.54101  |    1.0     |   2125.747  |    13.87042   |    nan     |   862.0    |  599.5367  |  571.7108  |    Day    |
|  2756 | 2023-08-29 16:30:00 |    422.5884    |   94.58635  |    2.0     |   1452.12   |    13.83757   |    nan     |   419.0    |  431.1642  |  547.4816  |    Day    |
|  2757 | 2023-08-29 16:45:00 |    217.5402    |   94.53841  |    2.0     |   955.2783  |    13.7916    |    nan     |   306.0    |  299.1503  |  288.6071  |    Day    |
|  2758 | 2023-08-29 17:00:00 |    168.2729    |   94.13982  |    1.0     |   663.581   |    13.81363   |    nan     |   228.0    |  228.1418  |  230.3295  |    Day    |
|  2759 | 2023-08-29 17:15:00 |    198.981     |   94.11064  |    1.0     |   1066.452  |    13.82835   |    nan     |   270.0    |  400.4957  |  393.2433  |    Day    |
|  2760 | 2023-08-29 17:30:00 |    242.9207    |   94.18734  |    2.0     |   1230.68   |    13.83574   |    nan     |   373.0    |  431.9146  |  401.9249  |    Day    |
|  2761 | 2023-08-29 17:45:00 |    84.85569    |   92.1613   |    1.0     |   312.2492  |    13.78246   |    nan     |   113.0    |  112.1571  |  115.2467  |    Day    |
|  2762 | 2023-08-29 18:00:00 |    49.85886    |   90.22843  |    0.0     |   172.9387  |    13.80803   |    nan     |    65.0    |  66.99559  |  71.07858  |    Day    |
|  2763 | 2023-08-29 18:15:00 |    32.08558    |    88.359   |    0.0     |   101.3919  |     13.858    |    nan     |    41.0    |  42.92338  |  50.11147  |    Day    |
|  2764 | 2023-08-29 18:30:00 |    33.91889    |   86.99993  |    1.0     |   109.0298  |    13.85199   |    nan     |    46.0    |  46.02399  |  51.4385   |    Day    |
|  2765 | 2023-08-29 18:45:00 |    27.29549    |   86.15666  |    0.0     |   80.56908  |    13.7356    |    nan     |    35.0    |  36.07974  |  39.82865  |    Day    |
|  2766 | 2023-08-29 19:00:00 |    13.9294     |   85.1467   |    0.0     |   26.38763  |    13.73457   |    nan     |    15.0    |  18.11891  |  20.70789  |    Day    |
|  2767 | 2023-08-29 19:15:00 |    7.452316    |   84.35947  |    0.0     |  -2.864337  |    13.7348    |    nan     |    5.0     |  1.828559  |  10.19638  |    Day    |
|  2768 | 2023-08-29 19:30:00 |    3.595978    |   83.6226   |    0.0     |  -17.47015  |    13.74517   |    nan     |    0.0     |    0.0     |  1.098496  |    Day    |
|  2769 | 2023-08-29 19:45:00 |    3.249764    |   82.98257  |    1.0     |  -16.80856  |    13.74632   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2770 | 2023-08-29 20:00:00 |    3.119171    |   82.81305  |    3.0     |  -16.56949  |    13.7652    |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2771 | 2023-08-29 20:15:00 |    3.334318    |   82.26115  |    4.0     |  -16.58107  |    13.79374   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2772 | 2023-08-29 20:30:00 |    3.936427    |   80.78033  |    6.0     |  -16.57283  |    13.78541   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2773 | 2023-08-29 20:45:00 |    4.212656    |   78.3087   |    4.0     |  -16.63605  |    13.80764   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2774 | 2023-08-29 21:00:00 |    4.333018    |   77.79668  |    3.0     |  -17.45446  |    13.85593   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2775 | 2023-08-29 21:15:00 |    4.327985    |   76.9922   |    3.0     |  -16.58688  |    13.83912   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2776 | 2023-08-29 21:30:00 |    4.253196    |   76.14196  |    2.0     |   -16.5313  |    13.82632   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2777 | 2023-08-29 21:45:00 |    4.208751    |   75.43611  |    1.0     |  -16.52359  |    13.82474   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2778 | 2023-08-29 22:00:00 |    4.135619    |   75.10027  |    0.0     |  -16.63506  |    13.85476   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2779 | 2023-08-29 22:15:00 |    4.095605    |   74.83955  |    0.0     |  -16.52538  |    13.83664   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2780 | 2023-08-29 22:30:00 |    4.333018    |   74.39297  |    0.0     |  -16.40676  |    13.78372   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2781 | 2023-08-29 22:45:00 |    4.333018    |   74.28151  |    0.0     |  -16.47839  |    13.80658   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2782 | 2023-08-29 23:00:00 |    4.333018    |   74.28779  |    1.0     |   -16.6018  |    13.82358   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2783 | 2023-08-29 23:15:00 |    4.333018    |   74.08763  |    0.0     |  -16.57858  |    13.8104    |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2784 | 2023-08-29 23:30:00 |    4.333018    |   73.83244  |    0.0     |   -16.5167  |    13.79915   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2785 | 2023-08-29 23:45:00 |    4.333018    |   73.19676  |    1.0     |  -16.60359  |    13.82617   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2786 | 2023-08-30 00:00:00 |    4.333018    |   73.21059  |    0.0     |  -16.57493  |    13.81884   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2787 | 2023-08-30 00:15:00 |    4.333018    |   73.00539  |    0.0     |  -16.61705  |    13.82814   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2788 | 2023-08-30 00:30:00 |    4.333018    |   73.0466   |    0.0     |  -16.69779  |    13.85526   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2789 | 2023-08-30 00:45:00 |    4.333018    |   73.05489  |    0.0     |  -16.49339  |    13.82335   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2790 | 2023-08-30 01:00:00 |    4.333018    |   73.00314  |    0.0     |  -16.39285  |    13.80376   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2791 | 2023-08-30 01:15:00 |    4.444353    |   72.83054  |    0.0     |  -16.47347  |    13.82631   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2792 | 2023-08-30 01:30:00 |    4.333018    |   72.43226  |    0.0     |  -16.48516  |    13.83279   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2793 | 2023-08-30 01:45:00 |    4.350029    |   72.26416  |    0.0     |  -16.58548  |    13.82963   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2794 | 2023-08-30 02:00:00 |    4.421324    |   72.17895  |    0.0     |  -16.47149  |    13.77989   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2795 | 2023-08-30 02:15:00 |    4.333018    |   72.08379  |    0.0     |  -16.44231  |    13.76731   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2796 | 2023-08-30 02:30:00 |    4.240866    |   71.97637  |    0.0     |  -16.39227  |    13.75847   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2797 | 2023-08-30 02:45:00 |    4.259974    |   71.93352  |    0.0     |  -16.44769  |    13.76982   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2798 | 2023-08-30 03:00:00 |    4.333018    |   71.81998  |    0.0     |   -16.4895  |    13.78583   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2799 | 2023-08-30 03:15:00 |    4.333018    |   71.61958  |    0.0     |  -16.49474  |    13.79177   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2800 | 2023-08-30 03:30:00 |    4.453681    |   71.57023  |    0.0     |  -16.55976  |    13.81777   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2801 | 2023-08-30 03:45:00 |    4.195663    |   71.48618  |    0.0     |  -16.44559  |    13.79471   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2802 | 2023-08-30 04:00:00 |    4.244393    |   71.35052  |    0.0     |  -16.46864  |    13.80199   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2803 | 2023-08-30 04:15:00 |    4.333018    |   71.19343  |    0.0     |  -16.50297  |    13.80995   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2804 | 2023-08-30 04:30:00 |    4.333018    |   71.33349  |    0.0     |  -16.49731  |    13.81249   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2805 | 2023-08-30 04:45:00 |    4.333018    |   71.54575  |    0.0     |  -16.47012  |    13.79727   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2806 | 2023-08-30 05:00:00 |    4.333018    |   71.71419  |    0.0     |  -16.34689  |    13.74868   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2807 | 2023-08-30 05:15:00 |    4.333018    |   71.77481  |    0.0     |  -16.34668  |    13.74984   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2808 | 2023-08-30 05:30:00 |    4.477753    |   72.25553  |    0.0     |  -15.92953  |    13.73433   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2809 | 2023-08-30 05:45:00 |    4.428706    |   72.97251  |    0.0     |   -16.2301  |    13.71569   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2810 | 2023-08-30 06:00:00 |    4.333018    |   73.44471  |    0.0     |  -16.45153  |    13.74957   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2811 | 2023-08-30 06:15:00 |    4.412068    |   73.6968   |    0.0     |   -16.8644  |    13.79007   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2812 | 2023-08-30 06:30:00 |    5.001056    |   73.56169  |    0.0     |  -17.05213  |    13.80711   |    nan     |    0.0     |    0.0     |    0.0     |   Night   |
|  2813 | 2023-08-30 06:45:00 |    9.940243    |   73.45345  |    0.0     |  -1.854569  |    13.8633    |    nan     |    6.0     |  8.272193  |  7.006563  |    Day    |
|  2814 | 2023-08-30 07:00:00 |    28.94601    |   73.64668  |    0.0     |   85.89328  |    13.8283    |    nan     |    41.0    |  36.4166   |  34.88704  |    Day    |
|  2815 | 2023-08-30 07:15:00 |    141.599     |   74.84341  |    0.0     |   444.0114  |    13.80849   |    nan     |   188.0    |  173.1669  |  120.0358  |    Day    |
|  2816 | 2023-08-30 07:30:00 |    276.7907    |   78.85182  |    1.0     |   1000.659  |    13.85899   |    nan     |   380.0    |  356.5307  |  296.1806  |    Day    |
|  2817 | 2023-08-30 07:45:00 |    450.3051    |   83.22085  |    1.0     |   1731.324  |    13.83754   |    nan     |   604.0    |  557.408   |  492.6157  |    Day    |
|  2818 | 2023-08-30 08:00:00 |    567.7498    |   85.32473  |    2.0     |   2274.554  |    13.80552   |    nan     |   787.0    |  733.1949  |  736.2864  |    Day    |
|  2819 | 2023-08-30 08:15:00 |    667.4847    |   86.56551  |    2.0     |   2796.868  |    13.83245   |    nan     |   913.0    |  934.2855  |  929.2095  |    Day    |
|  2820 | 2023-08-30 08:30:00 |    413.5453    |   84.35062  |    2.0     |   1864.116  |    13.79874   |    nan     |   618.0    |  631.5951  |  661.8275  |    Day    |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
